PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000        5.000000000000000E+002
PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000       -5.000000000000000E+002
PS         4.999999999999975E+002        1.764249692418712E+002       -3.396459973900334E+002        2.712670763010847E+002
PS         5.000000000000027E+002       -1.764249692418701E+002        3.396459973900293E+002       -2.712670763010856E+002
EXP   0
BORN         7.976190574032989E-003
FIN         3.199882869161578E+001
1EPS         6.541851585086856E+000
2EPS         0.000000000000000E+000
ASO2PI         1.878028328484365E-002
 Export_Format Default
RETCODE 130
ACC -.1000E+01
 Born_kept T
 Loop_kept T
 Born_SO_Results 0
 SO_Born BORN    7.9761905740329889E-003
 Split_Orders_Names QCD
 Loop_SO_Results 2
 SO_Loop ACC    -1.0000000000000000     
 SO_Loop FIN     4.7932683361774251E-003
 SO_Loop 1EPS    9.7993743349064936E-004
 SO_Loop 2EPS    0.0000000000000000     
